Evaluation Metrics: {'accuracy': 0.966804979253112, 'roc_auc': 0.8342935260228493, 'classification_report': '              precision    recall  f1-score   support\n\n           0       0.97      1.00      0.98       931\n           1       1.00      0.03      0.06        33\n\n    accuracy                           0.97       964\n   macro avg       0.98      0.52      0.52       964\nweighted avg       0.97      0.97      0.95       964\n'}
Probabilities: [0.01897702 0.00638568 0.00698297 0.01406196 0.01353697 0.02343896
 0.43590852 0.01190215 0.04671873 0.03762088 0.0099187  0.06650139
 0.01970413 0.00813009 0.10687842 0.02972273 0.01162144 0.00683848
 0.01319829 0.03881377 0.00710553 0.00691699 0.01649068 0.0212214
 0.00854893 0.00640425 0.02476049 0.00919615 0.01090302 0.01117148
 0.01693488 0.01125085 0.00882342 0.00648107 0.00498699 0.00836702
 0.0129793  0.01762321 0.00751212 0.03552516 0.01803446 0.01245416
 0.04463531 0.00743649 0.01126844 0.0063685  0.00942077 0.11745961
 0.01053524 0.01076719 0.00668037 0.01367141 0.0106878  0.02415966
 0.01469071 0.01150465 0.07346272 0.06322698 0.03760987 0.00888996
 0.01745593 0.00815546 0.01813809 0.00639077 0.01429511 0.02820417
 0.00671289 0.01967669 0.01993567 0.04083545 0.01144088 0.00640425
 0.28972486 0.01170119 0.00746249 0.00800065 0.00490656 0.1157098
 0.00846275 0.01036406 0.02764592 0.01816873 0.01568437 0.01894878
 0.01667238 0.01133229 0.01520729 0.00943613 0.00586815 0.17990207
 0.006884   0.00635678 0.01385495 0.01150593 0.00896636 0.01003211
 0.09175746 0.02088482 0.00657616 0.1072157  0.01031294 0.04182099
 0.0226566  0.06422718 0.1032477  0.0124284  0.0298723  0.02190899
 0.00546641 0.01627655 0.01105841 0.00929141]
